Date : 2025-11-21 03:23:44
Directory : d:\APPS\WEB\bodilum\bodilum-v1
Total : 122 files,  34343 codes, 32 comments, 1840 blanks, all 36215 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\render\app\page.tsx                                      | TypeScript JSX     |          9 |          0 |          2 |         11 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\render\eslint.config.mjs                                 | JavaScript         |         14 |          2 |          3 |         19 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\render\next.config.ts                                    | TypeScript         |          5 |          0 |          3 |          8 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\render\package-lock.json                                 | JSON               |      6,577 |          0 |          1 |      6,578 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\render\package.json                                      | JSON               |         27 |          0 |          1 |         28 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\render\postcss.config.mjs                                | JavaScript         |          6 |          0 |          2 |          8 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\render\public\file.svg                                   | XML                |          1 |          0 |          0 |          1 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\render\public\globe.svg                                  | XML                |          1 |          0 |          0 |          1 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\render\public\next.svg                                   | XML                |          1 |          0 |          0 |          1 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\render\public\vercel.svg                                 | XML                |          1 |          0 |          0 |          1 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\render\public\window.svg                                 | XML                |          1 |          0 |          0 |          1 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\render\tsconfig.json                                     | JSON with Comments |         34 |          0 |          1 |         35 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\server\package.json                                      | JSON               |         24 |          0 |          0 |         24 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\server\src\server.ts                                     | TypeScript         |          0 |          0 |          1 |          1 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\server\tsconfig.json                                     | JSON with Comments |          9 |          0 |          0 |          9 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\server\tsup.config.ts                                    | TypeScript         |          9 |          0 |          1 |         10 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\worker\package.json                                      | JSON               |         24 |          0 |          0 |         24 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\worker\src\worker.ts                                     | TypeScript         |          0 |          0 |          1 |          1 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\worker\tsconfig.json                                     | JSON with Comments |          9 |          0 |          0 |          9 |
| d:\APPS\WEB\bodilum\bodilum-v1\apps\worker\tsup.config.ts                                    | TypeScript         |          9 |          0 |          1 |         10 |
| d:\APPS\WEB\bodilum\bodilum-v1\package.json                                                  | JSON               |         26 |          0 |          1 |         27 |
| d:\APPS\WEB\bodilum\bodilum-v1\packages\eslint-config\README.md                              | Markdown           |          2 |          0 |          2 |          4 |
| d:\APPS\WEB\bodilum\bodilum-v1\packages\eslint-config\base.js                                | JavaScript         |         26 |          5 |          2 |         33 |
| d:\APPS\WEB\bodilum\bodilum-v1\packages\eslint-config\next.js                                | JavaScript         |         49 |          7 |          2 |         58 |
| d:\APPS\WEB\bodilum\bodilum-v1\packages\eslint-config\package.json                           | JSON               |         24 |          0 |          1 |         25 |
| d:\APPS\WEB\bodilum\bodilum-v1\packages\eslint-config\react-internal.js                      | JavaScript         |         33 |          5 |          2 |         40 |
| d:\APPS\WEB\bodilum\bodilum-v1\packages\typescript-config\base.json                          | JSON               |         19 |          0 |          1 |         20 |
| d:\APPS\WEB\bodilum\bodilum-v1\packages\typescript-config\nextjs.json                        | JSON               |         12 |          0 |          1 |         13 |
| d:\APPS\WEB\bodilum\bodilum-v1\packages\typescript-config\package.json                       | JSON               |          9 |          0 |          1 |         10 |
| d:\APPS\WEB\bodilum\bodilum-v1\packages\typescript-config\react-library.json                 | JSON               |          7 |          0 |          1 |          8 |
| d:\APPS\WEB\bodilum\bodilum-v1\packages\ui\eslint.config.mjs                                 | JavaScript         |          2 |          1 |          2 |          5 |
| d:\APPS\WEB\bodilum\bodilum-v1\packages\ui\package.json                                      | JSON               |         36 |          0 |          0 |         36 |
| d:\APPS\WEB\bodilum\bodilum-v1\packages\ui\src\button.tsx                                    | TypeScript JSX     |         17 |          0 |          4 |         21 |
| d:\APPS\WEB\bodilum\bodilum-v1\packages\ui\src\card.tsx                                      | TypeScript JSX     |         26 |          0 |          2 |         28 |
| d:\APPS\WEB\bodilum\bodilum-v1\packages\ui\src\code.tsx                                      | TypeScript JSX     |         10 |          0 |          2 |         12 |
| d:\APPS\WEB\bodilum\bodilum-v1\packages\ui\src\index.ts                                      | TypeScript         |          3 |          0 |          0 |          3 |
| d:\APPS\WEB\bodilum\bodilum-v1\packages\ui\tsconfig.json                                     | JSON with Comments |          9 |          0 |          1 |         10 |
| d:\APPS\WEB\bodilum\bodilum-v1\packages\ui\tsup.config.ts                                    | TypeScript         |         14 |          1 |          1 |         16 |
| d:\APPS\WEB\bodilum\bodilum-v1\packages\utils\package.json                                   | JSON               |         19 |          0 |          1 |         20 |
| d:\APPS\WEB\bodilum\bodilum-v1\packages\utils\src\index.ts                                   | TypeScript         |          0 |          0 |          1 |          1 |
| d:\APPS\WEB\bodilum\bodilum-v1\packages\utils\tsconfig.json                                  | JSON with Comments |          8 |          0 |          1 |          9 |
| d:\APPS\WEB\bodilum\bodilum-v1\packages\utils\tsup.config.ts                                 | TypeScript         |          9 |          0 |          1 |         10 |
| d:\APPS\WEB\bodilum\bodilum-v1\pnpm-lock.yaml                                                | YAML               |      5,815 |          0 |      1,489 |      7,304 |
| d:\APPS\WEB\bodilum\bodilum-v1\pnpm-workspace.yaml                                           | YAML               |          3 |          0 |          1 |          4 |
| d:\APPS\WEB\bodilum\bodilum-v1\src\components\ui\color-mode.jsx                              | JavaScript JSX     |         81 |          0 |         10 |         91 |
| d:\APPS\WEB\bodilum\bodilum-v1\src\components\ui\provider.jsx                                | JavaScript JSX     |         10 |          0 |          3 |         13 |
| d:\APPS\WEB\bodilum\bodilum-v1\src\components\ui\toaster.jsx                                 | JavaScript JSX     |         40 |          0 |          4 |         44 |
| d:\APPS\WEB\bodilum\bodilum-v1\src\components\ui\tooltip.jsx                                 | JavaScript JSX     |         32 |          0 |          4 |         36 |
| d:\APPS\WEB\bodilum\bodilum-v1\turbo.json                                                    | JSON               |         21 |          0 |          1 |         22 |
| Total                                                                                        |                    |     34,343 |         32 |      1,840 |     36,215 |
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
